file,src,id
../data/data_saha_original\amnesty_hearings\aliwal_north\54583.json,https://sabctrc.saha.org.za/documents/amntrans\aliwal_north\54583.htm,54583
../data/data_saha_original\amnesty_hearings\aliwal_north\54584.json,https://sabctrc.saha.org.za/documents/amntrans\aliwal_north\54584.htm,54584
../data/data_saha_original\amnesty_hearings\aliwal_north\54585.json,https://sabctrc.saha.org.za/documents/amntrans\aliwal_north\54585.htm,54585
../data/data_saha_original\amnesty_hearings\aliwal_north\54586.json,https://sabctrc.saha.org.za/documents/amntrans\aliwal_north\54586.htm,54586
../data/data_saha_original\amnesty_hearings\aliwal_north\54587.json,https://sabctrc.saha.org.za/documents/amntrans\aliwal_north\54587.htm,54587
../data/data_saha_original\amnesty_hearings\benoni\52831.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\52831.htm,52831
../data/data_saha_original\amnesty_hearings\benoni\52832.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\52832.htm,52832
../data/data_saha_original\amnesty_hearings\benoni\52833.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\52833.htm,52833
../data/data_saha_original\amnesty_hearings\benoni\52834.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\52834.htm,52834
../data/data_saha_original\amnesty_hearings\benoni\52835.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\52835.htm,52835
../data/data_saha_original\amnesty_hearings\benoni\54588.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\54588.htm,54588
../data/data_saha_original\amnesty_hearings\benoni\54589.json,https://sabctrc.saha.org.za/documents/amntrans\benoni\54589.htm,54589
../data/data_saha_original\amnesty_hearings\bloemfontein\52814.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52814.htm,52814
../data/data_saha_original\amnesty_hearings\bloemfontein\52815.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52815.htm,52815
../data/data_saha_original\amnesty_hearings\bloemfontein\52816.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52816.htm,52816
../data/data_saha_original\amnesty_hearings\bloemfontein\52817.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52817.htm,52817
../data/data_saha_original\amnesty_hearings\bloemfontein\52818.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52818.htm,52818
../data/data_saha_original\amnesty_hearings\bloemfontein\52819.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52819.htm,52819
../data/data_saha_original\amnesty_hearings\bloemfontein\52820.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52820.htm,52820
../data/data_saha_original\amnesty_hearings\bloemfontein\52821.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52821.htm,52821
../data/data_saha_original\amnesty_hearings\bloemfontein\52822.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52822.htm,52822
../data/data_saha_original\amnesty_hearings\bloemfontein\52823.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52823.htm,52823
../data/data_saha_original\amnesty_hearings\bloemfontein\52824.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52824.htm,52824
../data/data_saha_original\amnesty_hearings\bloemfontein\52825.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52825.htm,52825
../data/data_saha_original\amnesty_hearings\bloemfontein\52826.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52826.htm,52826
../data/data_saha_original\amnesty_hearings\bloemfontein\52827.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\52827.htm,52827
../data/data_saha_original\amnesty_hearings\bloemfontein\53437.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\53437.htm,53437
../data/data_saha_original\amnesty_hearings\bloemfontein\53438.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\53438.htm,53438
../data/data_saha_original\amnesty_hearings\bloemfontein\53439.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\53439.htm,53439
../data/data_saha_original\amnesty_hearings\bloemfontein\54243.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54243.htm,54243
../data/data_saha_original\amnesty_hearings\bloemfontein\54244.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54244.htm,54244
../data/data_saha_original\amnesty_hearings\bloemfontein\54245.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54245.htm,54245
../data/data_saha_original\amnesty_hearings\bloemfontein\54250.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54250.htm,54250
../data/data_saha_original\amnesty_hearings\bloemfontein\54251.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54251.htm,54251
../data/data_saha_original\amnesty_hearings\bloemfontein\54252.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54252.htm,54252
../data/data_saha_original\amnesty_hearings\bloemfontein\54253.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54253.htm,54253
../data/data_saha_original\amnesty_hearings\bloemfontein\54255.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54255.htm,54255
../data/data_saha_original\amnesty_hearings\bloemfontein\54256.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54256.htm,54256
../data/data_saha_original\amnesty_hearings\bloemfontein\54257.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54257.htm,54257
../data/data_saha_original\amnesty_hearings\bloemfontein\54258.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54258.htm,54258
../data/data_saha_original\amnesty_hearings\bloemfontein\54566.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54566.htm,54566
../data/data_saha_original\amnesty_hearings\bloemfontein\54567.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54567.htm,54567
../data/data_saha_original\amnesty_hearings\bloemfontein\54568.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54568.htm,54568
../data/data_saha_original\amnesty_hearings\bloemfontein\54569.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54569.htm,54569
../data/data_saha_original\amnesty_hearings\bloemfontein\54590.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54590.htm,54590
../data/data_saha_original\amnesty_hearings\bloemfontein\54591.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54591.htm,54591
../data/data_saha_original\amnesty_hearings\bloemfontein\54592.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54592.htm,54592
../data/data_saha_original\amnesty_hearings\bloemfontein\54593.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54593.htm,54593
../data/data_saha_original\amnesty_hearings\bloemfontein\54594.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54594.htm,54594
../data/data_saha_original\amnesty_hearings\bloemfontein\54595.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54595.htm,54595
../data/data_saha_original\amnesty_hearings\bloemfontein\54596.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54596.htm,54596
../data/data_saha_original\amnesty_hearings\bloemfontein\54597.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54597.htm,54597
../data/data_saha_original\amnesty_hearings\bloemfontein\54598.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54598.htm,54598
../data/data_saha_original\amnesty_hearings\bloemfontein\54599.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54599.htm,54599
../data/data_saha_original\amnesty_hearings\bloemfontein\54600.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54600.htm,54600
../data/data_saha_original\amnesty_hearings\bloemfontein\54601.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54601.htm,54601
../data/data_saha_original\amnesty_hearings\bloemfontein\54602.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54602.htm,54602
../data/data_saha_original\amnesty_hearings\bloemfontein\54603.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54603.htm,54603
../data/data_saha_original\amnesty_hearings\bloemfontein\54604.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54604.htm,54604
../data/data_saha_original\amnesty_hearings\bloemfontein\54605.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54605.htm,54605
../data/data_saha_original\amnesty_hearings\bloemfontein\54606.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54606.htm,54606
../data/data_saha_original\amnesty_hearings\bloemfontein\54607.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54607.htm,54607
../data/data_saha_original\amnesty_hearings\bloemfontein\54608.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54608.htm,54608
../data/data_saha_original\amnesty_hearings\bloemfontein\54609.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54609.htm,54609
../data/data_saha_original\amnesty_hearings\bloemfontein\54610.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54610.htm,54610
../data/data_saha_original\amnesty_hearings\bloemfontein\54611.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54611.htm,54611
../data/data_saha_original\amnesty_hearings\bloemfontein\54612.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54612.htm,54612
../data/data_saha_original\amnesty_hearings\bloemfontein\54613.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54613.htm,54613
../data/data_saha_original\amnesty_hearings\bloemfontein\54614.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54614.htm,54614
../data/data_saha_original\amnesty_hearings\bloemfontein\54615.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54615.htm,54615
../data/data_saha_original\amnesty_hearings\bloemfontein\54616.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54616.htm,54616
../data/data_saha_original\amnesty_hearings\bloemfontein\54617.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54617.htm,54617
../data/data_saha_original\amnesty_hearings\bloemfontein\54618.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54618.htm,54618
../data/data_saha_original\amnesty_hearings\bloemfontein\54619.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54619.htm,54619
../data/data_saha_original\amnesty_hearings\bloemfontein\54620.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54620.htm,54620
../data/data_saha_original\amnesty_hearings\bloemfontein\54621.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54621.htm,54621
../data/data_saha_original\amnesty_hearings\bloemfontein\54622.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54622.htm,54622
../data/data_saha_original\amnesty_hearings\bloemfontein\54623.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54623.htm,54623
../data/data_saha_original\amnesty_hearings\bloemfontein\54625.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54625.htm,54625
../data/data_saha_original\amnesty_hearings\bloemfontein\54626.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54626.htm,54626
../data/data_saha_original\amnesty_hearings\bloemfontein\54627.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54627.htm,54627
../data/data_saha_original\amnesty_hearings\bloemfontein\54628.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54628.htm,54628
../data/data_saha_original\amnesty_hearings\bloemfontein\54629.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54629.htm,54629
../data/data_saha_original\amnesty_hearings\bloemfontein\54630.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54630.htm,54630
../data/data_saha_original\amnesty_hearings\bloemfontein\54631.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54631.htm,54631
../data/data_saha_original\amnesty_hearings\bloemfontein\54632.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54632.htm,54632
../data/data_saha_original\amnesty_hearings\bloemfontein\54633.json,https://sabctrc.saha.org.za/documents/amntrans\bloemfontein\54633.htm,54633
../data/data_saha_original\amnesty_hearings\boksburg\52701.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52701.htm,52701
../data/data_saha_original\amnesty_hearings\boksburg\52702.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52702.htm,52702
../data/data_saha_original\amnesty_hearings\boksburg\52703.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52703.htm,52703
../data/data_saha_original\amnesty_hearings\boksburg\52704.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52704.htm,52704
../data/data_saha_original\amnesty_hearings\boksburg\52705.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52705.htm,52705
../data/data_saha_original\amnesty_hearings\boksburg\52706.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52706.htm,52706
../data/data_saha_original\amnesty_hearings\boksburg\52707.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52707.htm,52707
../data/data_saha_original\amnesty_hearings\boksburg\52708.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52708.htm,52708
../data/data_saha_original\amnesty_hearings\boksburg\52709.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52709.htm,52709
../data/data_saha_original\amnesty_hearings\boksburg\52863.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52863.htm,52863
../data/data_saha_original\amnesty_hearings\boksburg\52864.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52864.htm,52864
../data/data_saha_original\amnesty_hearings\boksburg\52865.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\52865.htm,52865
../data/data_saha_original\amnesty_hearings\boksburg\53224.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\53224.htm,53224
../data/data_saha_original\amnesty_hearings\boksburg\53225.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\53225.htm,53225
../data/data_saha_original\amnesty_hearings\boksburg\53226.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\53226.htm,53226
../data/data_saha_original\amnesty_hearings\boksburg\53227.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\53227.htm,53227
../data/data_saha_original\amnesty_hearings\boksburg\53228.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\53228.htm,53228
../data/data_saha_original\amnesty_hearings\boksburg\54634.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54634.htm,54634
../data/data_saha_original\amnesty_hearings\boksburg\54635.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54635.htm,54635
../data/data_saha_original\amnesty_hearings\boksburg\54636.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54636.htm,54636
../data/data_saha_original\amnesty_hearings\boksburg\54637.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54637.htm,54637
../data/data_saha_original\amnesty_hearings\boksburg\54638.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54638.htm,54638
../data/data_saha_original\amnesty_hearings\boksburg\54639.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54639.htm,54639
../data/data_saha_original\amnesty_hearings\boksburg\54640.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54640.htm,54640
../data/data_saha_original\amnesty_hearings\boksburg\54641.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54641.htm,54641
../data/data_saha_original\amnesty_hearings\boksburg\54642.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54642.htm,54642
../data/data_saha_original\amnesty_hearings\boksburg\54643.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54643.htm,54643
../data/data_saha_original\amnesty_hearings\boksburg\54644.json,https://sabctrc.saha.org.za/documents/amntrans\boksburg\54644.htm,54644
../data/data_saha_original\amnesty_hearings\cape_town\52836.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52836.htm,52836
../data/data_saha_original\amnesty_hearings\cape_town\52837.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52837.htm,52837
../data/data_saha_original\amnesty_hearings\cape_town\52838.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52838.htm,52838
../data/data_saha_original\amnesty_hearings\cape_town\52839.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52839.htm,52839
../data/data_saha_original\amnesty_hearings\cape_town\52840.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52840.htm,52840
../data/data_saha_original\amnesty_hearings\cape_town\52841.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52841.htm,52841
../data/data_saha_original\amnesty_hearings\cape_town\52842.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\52842.htm,52842
../data/data_saha_original\amnesty_hearings\cape_town\53821.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53821.htm,53821
../data/data_saha_original\amnesty_hearings\cape_town\53822.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53822.htm,53822
../data/data_saha_original\amnesty_hearings\cape_town\53823.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53823.htm,53823
